lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/SCListener.m7ec350d6e6b5b341^82ca64d6e6b5b341^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/SCListener.m0000000000000000^2590"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/SCListener.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/SCListener.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/StreamModule.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688217.302623
e330688217.476062
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/StreamModule.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':
o/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':
o/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':
o/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':
o/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m919b4dd9e6b5b341^57ee79d9e6b5b341^-1898"/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)9(21%IDEActivityLogMessage2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-330688217#137#163#-1#-23%DVTTextDocumentLocation3@92"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m0000000000000000^42#18446744073709551615#42#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-330688217#300#146#-1#-3@92"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m0000000000000000^64#18446744073709551615#64#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-330688217#564#164#-1#-3@92"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m0000000000000000^153#18446744073709551615#153#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-330688217#728#147#-1#-3@92"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m0000000000000000^175#18446744073709551615#175#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-330688217#997#164#-1#-3@92"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m0000000000000000^200#18446744073709551615#200#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-330688217#1161#164#-1#-3@92"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m0000000000000000^201#18446744073709551615#201#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-330688217#1325#147#-1#-3@92"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m0000000000000000^218#18446744073709551615#218#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol-330688217#1587#164#-1#-3@92"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m0000000000000000^241#18446744073709551615#241#18446744073709551615#18446744073709551615#0#45"Class '*' does not implement the '*' protocol--2@55"'-methodSignatureForSelector:' not found in protocol(s)-330688217#1751#147#-1#-3@92"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m0000000000000000^255#18446744073709551615#255#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--0#0#0#-19%DVTDocumentLocation4@92"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m0000000000000000^2598"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/StreamModule.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/StreamModule.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688212.698953
e330688212.792650
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/Ti2DMatrix.m490fb3d4e6b5b341^f1f0cad4e6b5b341^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/Ti2DMatrix.m0000000000000000^2590"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/Ti2DMatrix.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/Ti2DMatrix.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688212.661731
e330688212.791097
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/Ti3DMatrix.mf987a9d4e6b5b341^2a8bcad4e6b5b341^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/Ti3DMatrix.m0000000000000000^2590"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/Ti3DMatrix.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/Ti3DMatrix.o
